,0
9461,./dados/8436386349098166.zip
9462,./dados/1474574195753600.zip
9463,./dados/6993660092701624.zip
9464,./dados/7229572371807677.zip
9465,./dados/5673359387024068.zip
9466,./dados/3906679141839822.zip
9467,./dados/9222024053983021.zip
9468,./dados/4081160471474939.zip
9469,./dados/8131539079449274.zip
9470,./dados/5878235526936399.zip
9471,./dados/6561074190931589.zip
9472,./dados/3773019506029897.zip
9473,./dados/6348173010091074.zip
9474,./dados/5687919102747608.zip
9475,./dados/4678882708966641.zip
9476,./dados/3317514549939526.zip
9477,./dados/7589897735368410.zip
9478,./dados/9798448268587627.zip
9479,./dados/1276155874722584.zip
9480,./dados/7244783164637251.zip
9481,./dados/7878226069423105.zip
9482,./dados/6620016276509499.zip
9483,./dados/8098154572932519.zip
9484,./dados/7494142007764616.zip
9485,./dados/1448696292042915.zip
9486,./dados/8403974971316073.zip
9487,./dados/4355994016661742.zip
9488,./dados/8862053638936591.zip
9489,./dados/3273998433544268.zip
9490,./dados/1490385619823285.zip
9491,./dados/9112553123765129.zip
9492,./dados/7622666854751533.zip
9493,./dados/3257250803661886.zip
9494,./dados/6222821052529606.zip
9495,./dados/1871094729870867.zip
9496,./dados/2390030803931540.zip
9497,./dados/3555324138692002.zip
9498,./dados/2259358703656931.zip
9499,./dados/9676459879184623.zip
9500,./dados/8890030829542444.zip
9501,./dados/3865034384552152.zip
9502,./dados/5317669581342767.zip
9503,./dados/9385561556243194.zip
9504,./dados/5443374804560708.zip
9505,./dados/2262290755400077.zip
9506,./dados/2473719255532612.zip
9507,./dados/6737493567462425.zip
9508,./dados/1780902767520967.zip
9509,./dados/4747710873430362.zip
9510,./dados/2254880481341921.zip
9511,./dados/6300326709529109.zip
9512,./dados/8420469200556018.zip
9513,./dados/8705409187799501.zip
9514,./dados/3421304428531765.zip
9515,./dados/7866078164454516.zip
9516,./dados/6715521657321210.zip
9517,./dados/6917845268623003.zip
9518,./dados/1271566719998197.zip
9519,./dados/7680212403415186.zip
9520,./dados/3296043016382629.zip
9521,./dados/1569166283791266.zip
9522,./dados/8352323709495554.zip
9523,./dados/6609568015287399.zip
9524,./dados/6533801740375459.zip
9525,./dados/7634477387447702.zip
9526,./dados/4650775659020101.zip
9527,./dados/4349675642821494.zip
9528,./dados/5243604011467616.zip
9529,./dados/8373884064494109.zip
9530,./dados/9504289735203731.zip
9531,./dados/1400343661879732.zip
9532,./dados/4286976306369119.zip
9533,./dados/8460560631457931.zip
9534,./dados/2401078773322406.zip
9535,./dados/1676711953464613.zip
9536,./dados/4616331894483567.zip
9537,./dados/5574483075832380.zip
9538,./dados/8288858124711928.zip
9539,./dados/6841854391325393.zip
9540,./dados/7348390725786362.zip
9541,./dados/6723404608807539.zip
9542,./dados/8097486671228042.zip
9543,./dados/4938417125282662.zip
9544,./dados/9064058945131816.zip
9545,./dados/9293798825143859.zip
9546,./dados/1695800523293076.zip
9547,./dados/7909976127880843.zip
9548,./dados/5715372001197837.zip
9549,./dados/1543451677863790.zip
9550,./dados/2774664527261102.zip
9551,./dados/4568201914505477.zip
9552,./dados/8842427306157704.zip
9553,./dados/6158793473577176.zip
9554,./dados/7868517261081624.zip
9555,./dados/4937337398914224.zip
9556,./dados/6088718712770172.zip
9557,./dados/6433456044455782.zip
9558,./dados/5514969787136193.zip
9559,./dados/4099519073635795.zip
9560,./dados/9502103281684221.zip
9561,./dados/7773700115072876.zip
9562,./dados/9480661061153729.zip
9563,./dados/6372377747747823.zip
9564,./dados/9214539588712509.zip
9565,./dados/6004113212348964.zip
9566,./dados/4348000840787746.zip
9567,./dados/6542043556427566.zip
9568,./dados/4558204564960408.zip
9569,./dados/4093157140177593.zip
9570,./dados/2450872237025508.zip
9571,./dados/2089233172729108.zip
9572,./dados/8880674618563086.zip
9573,./dados/8210845561629144.zip
9574,./dados/1648304793638343.zip
9575,./dados/2590427557264952.zip
9576,./dados/8949661432564629.zip
9577,./dados/9937016452126074.zip
9578,./dados/3075045167929097.zip
9579,./dados/6545544295853007.zip
9580,./dados/4649740767932046.zip
9581,./dados/9031636126268760.zip
9582,./dados/7941774982974792.zip
9583,./dados/8895634496108399.zip
9584,./dados/4261792535819079.zip
9585,./dados/1102129623016817.zip
9586,./dados/9285157988643513.zip
9587,./dados/7734080437014534.zip
9588,./dados/9702253446123169.zip
9589,./dados/1412963535339435.zip
9590,./dados/7657363267873581.zip
9591,./dados/4232075109178375.zip
9592,./dados/6738987664840341.zip
9593,./dados/8315534963507689.zip
9594,./dados/2109227810924409.zip
9595,./dados/5666853636305446.zip
9596,./dados/6990303399058369.zip
9597,./dados/4251558761310260.zip
9598,./dados/6597430849631821.zip
9599,./dados/1881990103809201.zip
9600,./dados/6370159758529146.zip
9601,./dados/1973585940977635.zip
9602,./dados/3594138632246802.zip
9603,./dados/1877457660315561.zip
9604,./dados/1451922525205937.zip
9605,./dados/5328486414715088.zip
9606,./dados/9733440124749982.zip
9607,./dados/6800334095132907.zip
9608,./dados/2994979403174851.zip
9609,./dados/7520254829004963.zip
9610,./dados/7180951922379856.zip
9611,./dados/5557601999005298.zip
9612,./dados/6335818572550367.zip
9613,./dados/5231877575668224.zip
9614,./dados/5682302044367761.zip
9615,./dados/9839711328403004.zip
9616,./dados/5381937275780405.zip
9617,./dados/7962302622822825.zip
9618,./dados/8872656701324553.zip
9619,./dados/4466110931833988.zip
9620,./dados/5502409805298861.zip
9621,./dados/9070169649750195.zip
9622,./dados/4975737510415729.zip
9623,./dados/9383044566813967.zip
9624,./dados/3567750430290694.zip
9625,./dados/5240721117823627.zip
9626,./dados/2448699193711406.zip
9627,./dados/5778546806126449.zip
9628,./dados/8775077428017258.zip
9629,./dados/6438645213502821.zip
9630,./dados/5109899190766088.zip
9631,./dados/9169968495843784.zip
9632,./dados/2472658253807661.zip
9633,./dados/7796880925142950.zip
9634,./dados/9891459200680883.zip
9635,./dados/7291500821905618.zip
9636,./dados/6622378683153480.zip
9637,./dados/2277520677069307.zip
9638,./dados/2904507254277611.zip
9639,./dados/7487747692812163.zip
9640,./dados/9664517450181586.zip
9641,./dados/3219310493421365.zip
9642,./dados/4481587640098813.zip
9643,./dados/6526099370813193.zip
9644,./dados/3394381555686992.zip
9645,./dados/3475426921849367.zip
9646,./dados/2738934011714932.zip
9647,./dados/2650691713057509.zip
9648,./dados/4165131968563284.zip
9649,./dados/7670073845631502.zip
9650,./dados/9756167788721062.zip
9651,./dados/2159859177695361.zip
9652,./dados/7156360851330709.zip
9653,./dados/6889448791107392.zip
9654,./dados/3098839514190572.zip
9655,./dados/4155051332618408.zip
9656,./dados/2240090680599956.zip
9657,./dados/6789195265899918.zip
9658,./dados/7856968264410259.zip
9659,./dados/3074688591968150.zip
9660,./dados/9551003091488650.zip
9661,./dados/6909447212349406.zip
9662,./dados/7911960224379756.zip
9663,./dados/6696856598658030.zip
9664,./dados/1124392182238729.zip
9665,./dados/9547787322543741.zip
9666,./dados/9429302861177476.zip
9667,./dados/6716603062813715.zip
9668,./dados/2100358669537195.zip
9669,./dados/9001670872618645.zip
9670,./dados/6962956853017869.zip
9671,./dados/4722086991853309.zip
9672,./dados/9343261628675642.zip
9673,./dados/3659768938891848.zip
9674,./dados/1086090191560404.zip
9675,./dados/4565435898987261.zip
9676,./dados/4732940408047293.zip
9677,./dados/5222548577756463.zip
9678,./dados/1897843390609959.zip
9679,./dados/1916656954069397.zip
9680,./dados/4974846176314657.zip
9681,./dados/9609093648969882.zip
9682,./dados/2654726109945446.zip
9683,./dados/1705129538593084.zip
9684,./dados/1914965078179670.zip
9685,./dados/8752847439963665.zip
9686,./dados/2443304092293827.zip
9687,./dados/2251476241776435.zip
9688,./dados/8995012860364401.zip
9689,./dados/7627376431984111.zip
9690,./dados/3748671107749921.zip
9691,./dados/7097113765082244.zip
9692,./dados/7551030263039033.zip
9693,./dados/4014859991024684.zip
9694,./dados/1840086621319032.zip
9695,./dados/6659234055893412.zip
9696,./dados/2684148758699593.zip
9697,./dados/3259280860468553.zip
9698,./dados/4612726434879544.zip
9699,./dados/7620244598764679.zip
9700,./dados/1661480072159875.zip
9701,./dados/5161428681683629.zip
9702,./dados/6817204233903341.zip
9703,./dados/8840780243131483.zip
9704,./dados/3691855950593358.zip
9705,./dados/8781713201857857.zip
9706,./dados/1021128223443487.zip
9707,./dados/8257239053069166.zip
9708,./dados/5914541202062537.zip
9709,./dados/6269507972369195.zip
9710,./dados/3659112150630738.zip
9711,./dados/4657870977403568.zip
9712,./dados/8705873746227963.zip
9713,./dados/1338915220161592.zip
9714,./dados/1807500533288194.zip
9715,./dados/4125550226705204.zip
9716,./dados/8067406732545009.zip
9717,./dados/4357029126020221.zip
9718,./dados/1909854068305565.zip
9719,./dados/1470194346779040.zip
9720,./dados/5892586921365513.zip
9721,./dados/2699401939811231.zip
9722,./dados/3548207037033483.zip
9723,./dados/2980425786626151.zip
9724,./dados/8841677204568664.zip
9725,./dados/3210350644038928.zip
9726,./dados/6851364327879113.zip
9727,./dados/9907023735765775.zip
9728,./dados/2632814803020823.zip
9729,./dados/7332873745372993.zip
9730,./dados/9585794541757125.zip
9731,./dados/7761158211784103.zip
9732,./dados/2886097885953510.zip
9733,./dados/6720901459365216.zip
9734,./dados/6099414992018190.zip
9735,./dados/4556786837583818.zip
9736,./dados/6417755527634310.zip
9737,./dados/9965458635397780.zip
9738,./dados/5089806884790011.zip
9739,./dados/7554755057739841.zip
9740,./dados/6519459974850664.zip
9741,./dados/7643351173600701.zip
9742,./dados/6539620549126734.zip
9743,./dados/1489376127395764.zip
9744,./dados/8529032048850930.zip
9745,./dados/6511287495694980.zip
9746,./dados/9075648007713843.zip
9747,./dados/7848819859172650.zip
9748,./dados/6234141909588262.zip
9749,./dados/9922122769509160.zip
9750,./dados/8564525769478314.zip
9751,./dados/4977497334146046.zip
9752,./dados/4959106385955555.zip
9753,./dados/9937412815574283.zip
9754,./dados/5874246673559427.zip
9755,./dados/3062238499531939.zip
9756,./dados/2547861136067097.zip
9757,./dados/5612782126162766.zip
9758,./dados/5389472650673412.zip
9759,./dados/8650284820409839.zip
9760,./dados/5064007473299439.zip
9761,./dados/5600531171701209.zip
9762,./dados/2322569008287637.zip
9763,./dados/9561670286584410.zip
9764,./dados/2618940406255857.zip
9765,./dados/9500245604678806.zip
9766,./dados/5716789191338671.zip
9767,./dados/3779225124392648.zip
9768,./dados/3172487852109469.zip
9769,./dados/1574238216120299.zip
9770,./dados/6713430452778247.zip
9771,./dados/1467826050353891.zip
9772,./dados/8437993974403846.zip
9773,./dados/2183938123105493.zip
9774,./dados/3030047284254233.zip
9775,./dados/8269233557560803.zip
9776,./dados/8830416141697693.zip
9777,./dados/8219593025586953.zip
9778,./dados/7724263378396843.zip
9779,./dados/4904489502853690.zip
9780,./dados/1900481113982922.zip
9781,./dados/1038204347679930.zip
9782,./dados/2345343862234386.zip
9783,./dados/2341960860383836.zip
9784,./dados/5093210888872414.zip
9785,./dados/1850395191330079.zip
9786,./dados/8625940167077066.zip
9787,./dados/2967246861210312.zip
9788,./dados/5730773367726652.zip
9789,./dados/7777119607530651.zip
9790,./dados/9757700004633160.zip
9791,./dados/1789105221361606.zip
9792,./dados/5677363170743575.zip
9793,./dados/5640399839698012.zip
9794,./dados/9195362898891079.zip
9795,./dados/4276909672951681.zip
9796,./dados/3321947327740091.zip
9797,./dados/1217993003840757.zip
9798,./dados/1816615003648670.zip
9799,./dados/6761048260402925.zip
9800,./dados/1359869943154337.zip
9801,./dados/1435339422167961.zip
9802,./dados/6795095514762745.zip
9803,./dados/2731192426561023.zip
9804,./dados/9130087476978074.zip
9805,./dados/3371413351504701.zip
9806,./dados/6934349100906783.zip
9807,./dados/3563201725492995.zip
9808,./dados/1623977278959069.zip
9809,./dados/3400795604103352.zip
9810,./dados/9843661519303855.zip
9811,./dados/7711870459926484.zip
9812,./dados/5876915214580135.zip
9813,./dados/9541438316321178.zip
9814,./dados/9710931908673924.zip
9815,./dados/1452505317687730.zip
9816,./dados/9650247014355036.zip
9817,./dados/2675728978857991.zip
9818,./dados/9950920971175035.zip
9819,./dados/6659066768349111.zip
9820,./dados/7731588187059070.zip
9821,./dados/2077457129310194.zip
9822,./dados/2928350526317146.zip
9823,./dados/7364911888388101.zip
9824,./dados/3268611069329648.zip
9825,./dados/3155685622112579.zip
9826,./dados/3452575521411050.zip
9827,./dados/9405844293925084.zip
9828,./dados/5828333668221825.zip
9829,./dados/6651256887055545.zip
9830,./dados/1446664587151293.zip
9831,./dados/3266082770151361.zip
9832,./dados/9179745776599946.zip
9833,./dados/4885132018861296.zip
9834,./dados/2454828617188000.zip
9835,./dados/5694700354254026.zip
9836,./dados/9045765842523860.zip
9837,./dados/7137378074440766.zip
9838,./dados/6069135199129029.zip
9839,./dados/4531312048886427.zip
9840,./dados/4213517444700637.zip
9841,./dados/4708719282978763.zip
9842,./dados/4132213873407487.zip
9843,./dados/4589262718627942.zip
9844,./dados/8269779905235226.zip
9845,./dados/5792475945859935.zip
9846,./dados/4824845391474111.zip
9847,./dados/5804321434314383.zip
9848,./dados/9658693463139758.zip
9849,./dados/9532346446558536.zip
9850,./dados/1680024679466520.zip
9851,./dados/5732882952620331.zip
9852,./dados/6012757443739680.zip
9853,./dados/9999217523842385.zip
9854,./dados/8265116967095452.zip
9855,./dados/9690718454048775.zip
9856,./dados/5834088144837137.zip
9857,./dados/6764537889916908.zip
9858,./dados/1324441393849298.zip
9859,./dados/7958115322360125.zip
9860,./dados/6723362340874632.zip
9861,./dados/2994424630343919.zip
9862,./dados/1636482479148517.zip
9863,./dados/5830831264971601.zip
9864,./dados/1610582393101376.zip
9865,./dados/3105383252190404.zip
9866,./dados/6633009717485302.zip
9867,./dados/2083738229023148.zip
9868,./dados/5923090293164487.zip
9869,./dados/9163931285515006.zip
9870,./dados/7719709901343185.zip
9871,./dados/6235735011979354.zip
9872,./dados/1173597651022014.zip
9873,./dados/6784165648889893.zip
9874,./dados/6413760441155326.zip
9875,./dados/8192769822552857.zip
9876,./dados/4817632811350748.zip
9877,./dados/5632722847264046.zip
9878,./dados/1181473291657719.zip
9879,./dados/8313769981122213.zip
9880,./dados/3484548313432068.zip
9881,./dados/3884377039846950.zip
9882,./dados/4853800483369975.zip
9883,./dados/3303723518325292.zip
9884,./dados/4770961779961384.zip
9885,./dados/4220318089537530.zip
9886,./dados/3295616000667012.zip
9887,./dados/9323840379315494.zip
9888,./dados/6811770878790975.zip
9889,./dados/7440707499690950.zip
9890,./dados/4602221579308599.zip
9891,./dados/6529035331491441.zip
9892,./dados/3356686459975471.zip
9893,./dados/4122854836284603.zip
9894,./dados/1893693615984125.zip
9895,./dados/4839715726452379.zip
9896,./dados/5182777454304807.zip
9897,./dados/8983932189780223.zip
9898,./dados/3865373650548957.zip
9899,./dados/6281634935701289.zip
9900,./dados/2350999296977270.zip
9901,./dados/4568810426554240.zip
9902,./dados/1633968449319130.zip
9903,./dados/3917286174731045.zip
9904,./dados/8704542380658297.zip
9905,./dados/1369155486522090.zip
9906,./dados/8154171198308578.zip
9907,./dados/2943491365230209.zip
9908,./dados/4751052269060993.zip
9909,./dados/5716929151556664.zip
9910,./dados/4863318065551221.zip
9911,./dados/1769797384421103.zip
9912,./dados/4411029775767826.zip
9913,./dados/8134214007877295.zip
9914,./dados/2016808072751159.zip
9915,./dados/9295453375934248.zip
9916,./dados/9032198192954149.zip
9917,./dados/6802994656512784.zip
9918,./dados/5252110004117416.zip
9919,./dados/9571488360812994.zip
9920,./dados/3663883952575673.zip
9921,./dados/3352037771346366.zip
9922,./dados/1545610798132620.zip
9923,./dados/5927640821820666.zip
9924,./dados/4921224594725183.zip
9925,./dados/4946477224430547.zip
9926,./dados/1728746187630338.zip
9927,./dados/6406348961973417.zip
9928,./dados/3485740534127573.zip
9929,./dados/1473616196846620.zip
9930,./dados/9577687343517459.zip
9931,./dados/3328545959112090.zip
9932,./dados/7456965271600813.zip
9933,./dados/8957180041160279.zip
9934,./dados/6007071517254601.zip
9935,./dados/9728308906377854.zip
9936,./dados/8167265341219263.zip
9937,./dados/6940293018025481.zip
9938,./dados/7069874790439805.zip
9939,./dados/6739179901084253.zip
9940,./dados/1280268826187270.zip
9941,./dados/8758586284456727.zip
9942,./dados/7837215512449857.zip
9943,./dados/9653085663808537.zip
9944,./dados/4950959042542211.zip
9945,./dados/4124608748192543.zip
9946,./dados/6808371037936027.zip
9947,./dados/2808213902627406.zip
9948,./dados/7367649529054180.zip
9949,./dados/2381782879955327.zip
9950,./dados/6933709399693848.zip
9951,./dados/9970841598711502.zip
9952,./dados/6976248041309607.zip
9953,./dados/6260596558041357.zip
9954,./dados/6320646681995247.zip
9955,./dados/2696253373962719.zip
9956,./dados/9602002760041175.zip
9957,./dados/7993729335401763.zip
9958,./dados/2217949943647601.zip
9959,./dados/1910309344538817.zip
9960,./dados/1974723282325458.zip
9961,./dados/1946315322575953.zip
9962,./dados/7401534350061823.zip
9963,./dados/1357887401899097.zip
9964,./dados/4902161699668371.zip
9965,./dados/1380167611518864.zip
9966,./dados/9115812260307874.zip
9967,./dados/2010916637032240.zip
9968,./dados/4192845106907956.zip
9969,./dados/4466413583512479.zip
9970,./dados/4514178993300219.zip
9971,./dados/2183693074268993.zip
9972,./dados/1455540390103569.zip
9973,./dados/6057223994269998.zip
9974,./dados/9177823996895375.zip
9975,./dados/4125831781415679.zip
9976,./dados/7599769001608407.zip
9977,./dados/4314710449766037.zip
9978,./dados/2676737037488211.zip
9979,./dados/6852990292313124.zip
9980,./dados/5117568495536090.zip
9981,./dados/8000184133806404.zip
9982,./dados/4866964083641498.zip
9983,./dados/9127577198387019.zip
9984,./dados/3096306875279496.zip
9985,./dados/8043024792815551.zip
9986,./dados/7202920996985943.zip
9987,./dados/5154082262879445.zip
9988,./dados/7129929335284301.zip
9989,./dados/4783375040156029.zip
9990,./dados/1415781875529432.zip
9991,./dados/7499752464812345.zip
9992,./dados/3002458590283027.zip
9993,./dados/4841091240487161.zip
9994,./dados/5749326908774131.zip
9995,./dados/3763622223707127.zip
9996,./dados/2620249935247735.zip
9997,./dados/1628759275722113.zip
9998,./dados/5285573488564448.zip
9999,./dados/1364859879844183.zip
10000,./dados/5096970478344819.zip
10001,./dados/1599118875018269.zip
10002,./dados/6261615324975968.zip
10003,./dados/9026322605382703.zip
10004,./dados/7738003166416550.zip
10005,./dados/8688393739407225.zip
10006,./dados/9242299183536872.zip
10007,./dados/6092096824405681.zip
10008,./dados/5654307037781606.zip
10009,./dados/7054616839592595.zip
10010,./dados/2546837031616846.zip
10011,./dados/9265290346073013.zip
10012,./dados/5142938603640739.zip
10013,./dados/3577739253687376.zip
10014,./dados/1463855003418725.zip
10015,./dados/3270267491502163.zip
10016,./dados/2720033760485337.zip
10017,./dados/6067960807796827.zip
10018,./dados/3581583876180928.zip
10019,./dados/8218251445636856.zip
10020,./dados/7250793021119630.zip
10021,./dados/6064161352432212.zip
10022,./dados/6016565950437007.zip
10023,./dados/9137876082364738.zip
10024,./dados/1945720374734851.zip
10025,./dados/3355160091220126.zip
10026,./dados/8351720151306192.zip
10027,./dados/8063713696787401.zip
10028,./dados/7046879595908449.zip
10029,./dados/8715539148032426.zip
10030,./dados/8288147284704872.zip
10031,./dados/1251450318945989.zip
10032,./dados/7984455205688904.zip
10033,./dados/1606157289803725.zip
10034,./dados/2054379861742387.zip
10035,./dados/2053976233616645.zip
10036,./dados/8204601223905648.zip
10037,./dados/5404371720699681.zip
10038,./dados/5253226629006857.zip
10039,./dados/9922128327962088.zip
10040,./dados/5505120414541618.zip
10041,./dados/5440895034170428.zip
10042,./dados/3992282249219921.zip
10043,./dados/6553721651836761.zip
10044,./dados/6707083961059124.zip
10045,./dados/8824631510048176.zip
10046,./dados/6880555459012956.zip
10047,./dados/8981152353948408.zip
10048,./dados/1239178396679623.zip
10049,./dados/8689984162245103.zip
10050,./dados/7235951485247158.zip
10051,./dados/2869491387764118.zip
10052,./dados/3620084512865554.zip
10053,./dados/7849163598734846.zip
10054,./dados/8193206684600504.zip
10055,./dados/6414101223818111.zip
10056,./dados/3993754230332852.zip
10057,./dados/5182424933309937.zip
10058,./dados/3991722612313432.zip
10059,./dados/8977496078251007.zip
10060,./dados/1569118586560346.zip
10061,./dados/9456731041390369.zip
10062,./dados/7496571533341165.zip
10063,./dados/6873637301474225.zip
10064,./dados/2205756429952082.zip
10065,./dados/5438107871273282.zip
10066,./dados/8848109054320619.zip
10067,./dados/6165056802130337.zip
10068,./dados/4516693860080592.zip
10069,./dados/3579857801029473.zip
10070,./dados/2787725227134746.zip
10071,./dados/3080228191590606.zip
10072,./dados/6932171005996406.zip
10073,./dados/8992362063539452.zip
10074,./dados/2708367680798139.zip
10075,./dados/6683488397998527.zip
10076,./dados/4457016392247451.zip
10077,./dados/2523715806470871.zip
10078,./dados/6449999607704237.zip
10079,./dados/5068288769634882.zip
10080,./dados/7564483397586388.zip
10081,./dados/6901024353382073.zip
10082,./dados/1278317287450234.zip
10083,./dados/2681514599236601.zip
10084,./dados/3686198031103649.zip
10085,./dados/8941906021502575.zip
10086,./dados/2028071357762491.zip
10087,./dados/1882589984835011.zip
10088,./dados/1466212729241056.zip
10089,./dados/5258807021815084.zip
10090,./dados/6689337073298410.zip
10091,./dados/2919125967043242.zip
10092,./dados/7589943814711360.zip
10093,./dados/8672012855863157.zip
10094,./dados/6321676636193625.zip
10095,./dados/6850029346012781.zip
10096,./dados/3356539916446888.zip
10097,./dados/2499210908134644.zip
10098,./dados/3855247233199627.zip
10099,./dados/1294933592779990.zip
10100,./dados/2179264383063219.zip
10101,./dados/9389487015938509.zip
10102,./dados/4448540530244733.zip
10103,./dados/9002277319801098.zip
10104,./dados/4674789296808077.zip
10105,./dados/8623498748884524.zip
10106,./dados/9093564382051928.zip
10107,./dados/1401825985537837.zip
10108,./dados/8300322452622467.zip
10109,./dados/4640239376781828.zip
10110,./dados/9212725484886761.zip
10111,./dados/9862344168483523.zip
10112,./dados/6816287916944849.zip
10113,./dados/5960314191976944.zip
10114,./dados/2857602364684106.zip
10115,./dados/1668342679815086.zip
10116,./dados/9809119617616774.zip
10117,./dados/6876840066785728.zip
10118,./dados/9511010025717986.zip
10119,./dados/2916003886317695.zip
10120,./dados/1533023906217976.zip
10121,./dados/6029305990553152.zip
10122,./dados/5277068780093822.zip
10123,./dados/3683584905656848.zip
10124,./dados/2644093939475294.zip
10125,./dados/8570246252609466.zip
10126,./dados/7969497765428744.zip
10127,./dados/5920524861628819.zip
10128,./dados/5413422509570085.zip
10129,./dados/2821982735490884.zip
10130,./dados/1272997735344283.zip
10131,./dados/1260339425755798.zip
10132,./dados/7776859186660318.zip
10133,./dados/5048965212765046.zip
10134,./dados/5567807797141214.zip
10135,./dados/1035726213931285.zip
10136,./dados/2609254559240670.zip
10137,./dados/9283304583756076.zip
10138,./dados/6608582057810385.zip
10139,./dados/8661248119285296.zip
10140,./dados/4366799353224249.zip
10141,./dados/4126800088462166.zip
10142,./dados/3097665029936012.zip
10143,./dados/3278158506435519.zip
10144,./dados/6653416458352062.zip
10145,./dados/3758105872175694.zip
10146,./dados/6336256814511148.zip
10147,./dados/1482384850101573.zip
10148,./dados/8035465631167768.zip
10149,./dados/3815219006959389.zip
10150,./dados/5794615482009389.zip
10151,./dados/4536501674241631.zip
10152,./dados/5368292206467565.zip
10153,./dados/3567566431082998.zip
10154,./dados/3516067759610109.zip
10155,./dados/6852348890045723.zip
10156,./dados/5111954268138343.zip
10157,./dados/4694142315497364.zip
10158,./dados/3238408117360208.zip
10159,./dados/4105778952659349.zip
10160,./dados/6000284891261012.zip
10161,./dados/7167529801340168.zip
10162,./dados/8491797408318076.zip
10163,./dados/5813815391709293.zip
10164,./dados/4100313625770577.zip
10165,./dados/4034642647340849.zip
10166,./dados/4333372067658689.zip
10167,./dados/2050632960242405.zip
10168,./dados/7392083528821217.zip
10169,./dados/2469487264010076.zip
10170,./dados/8769928331729891.zip
10171,./dados/4485667581908849.zip
10172,./dados/5604840618330114.zip
10173,./dados/2546751023256424.zip
10174,./dados/9821585244827807.zip
10175,./dados/4125957185152887.zip
10176,./dados/1731404882978240.zip
10177,./dados/2910200420096917.zip
10178,./dados/7888191553838017.zip
10179,./dados/9904800361119607.zip
10180,./dados/1181173242332503.zip
10181,./dados/7319008659985468.zip
10182,./dados/5604829226181486.zip
10183,./dados/6775262195261195.zip
10184,./dados/1122718253481481.zip
10185,./dados/1121152162202880.zip
10186,./dados/1647118503085126.zip
10187,./dados/8183514060500342.zip
10188,./dados/3595834966020567.zip
10189,./dados/9756311182448074.zip
10190,./dados/1469412279394937.zip
10191,./dados/3381517748983487.zip
10192,./dados/7405813769311221.zip
10193,./dados/5725084505798027.zip
10194,./dados/1844001607399927.zip
10195,./dados/6199258738200963.zip
10196,./dados/1732432475089669.zip
10197,./dados/1797136159329313.zip
10198,./dados/9865165503190305.zip
10199,./dados/2419778639256416.zip
10200,./dados/1441851293368045.zip
10201,./dados/5799700325728628.zip
10202,./dados/5021091527395609.zip
10203,./dados/4033383180932474.zip
10204,./dados/2046018185848153.zip
10205,./dados/3693870871972547.zip
10206,./dados/2067336430076971.zip
10207,./dados/6104538466948323.zip
10208,./dados/7621315654163213.zip
10209,./dados/6930707952588054.zip
10210,./dados/8159033398966321.zip
10211,./dados/1252457039162465.zip
10212,./dados/5715291694627004.zip
10213,./dados/3392035824905803.zip
10214,./dados/4319951805195534.zip
10215,./dados/2600285500812676.zip
10216,./dados/1990641949636557.zip
10217,./dados/9858319665065036.zip
10218,./dados/6823359903850096.zip
10219,./dados/5422287933944134.zip
10220,./dados/6084324625677114.zip
10221,./dados/5315202782507690.zip
10222,./dados/9868233765380165.zip
10223,./dados/5914237903221204.zip
10224,./dados/4490437940228282.zip
10225,./dados/2751053673231647.zip
10226,./dados/5542214975995315.zip
10227,./dados/1879817973802031.zip
10228,./dados/7284320756124645.zip
10229,./dados/7445744306144782.zip
10230,./dados/8098836555941458.zip
10231,./dados/7977733151153371.zip
10232,./dados/9617426891201208.zip
10233,./dados/2739904225915363.zip
10234,./dados/8117348083451032.zip
10235,./dados/4926418860248659.zip
10236,./dados/8265854560095874.zip
10237,./dados/3020743359147341.zip
10238,./dados/1389962665834202.zip
10239,./dados/9155250046660696.zip
10240,./dados/8005995150161965.zip
10241,./dados/4516926209370574.zip
10242,./dados/3426006850096168.zip
10243,./dados/7320030153521343.zip
10244,./dados/4414718560764818.zip
10245,./dados/9185146635235042.zip
10246,./dados/4217613854338579.zip
10247,./dados/4743615737872637.zip
10248,./dados/5998752909180697.zip
10249,./dados/6808752952332925.zip
10250,./dados/8544475466862991.zip
10251,./dados/7601016626256808.zip
10252,./dados/7445080103963806.zip
10253,./dados/1201079310363734.zip
10254,./dados/1812614638917858.zip
10255,./dados/4876173787954811.zip
10256,./dados/8897895329884363.zip
10257,./dados/9347276814001491.zip
10258,./dados/8679134020150114.zip
10259,./dados/3829976440206389.zip
10260,./dados/7114274011978868.zip
10261,./dados/3825590696788594.zip
10262,./dados/5270849334303881.zip
10263,./dados/6707431108644380.zip
10264,./dados/8261635264206025.zip
10265,./dados/9638500605562489.zip
10266,./dados/3693296350551971.zip
10267,./dados/7719250848803909.zip
10268,./dados/9709835365816020.zip
10269,./dados/5185567045831730.zip
10270,./dados/1103704500568017.zip
10271,./dados/3228664069249289.zip
10272,./dados/9945289777309555.zip
10273,./dados/7728482954479930.zip
10274,./dados/1218078469502896.zip
10275,./dados/3346088545183747.zip
10276,./dados/4045726657852595.zip
10277,./dados/4621284276761338.zip
10278,./dados/1715326722961736.zip
10279,./dados/9955889801376750.zip
10280,./dados/7411185094432621.zip
10281,./dados/5147371583543037.zip
10282,./dados/6394520126732800.zip
10283,./dados/1796744155338645.zip
